BGC_id	cluster_type	subtype
BGC0000001	Polyketide	Type I
BGC0000002	Polyketide	Type I
BGC0000003	Polyketide	Type I
BGC0000004	Polyketide	Type I
BGC0000005	Polyketide	Type I
BGC0000006	Polyketide	Type I
BGC0000007	Polyketide	Type I
BGC0000008	Polyketide	Type I
BGC0000009	Polyketide	Type I
BGC0000010	Polyketide	Type I
BGC0000011	Polyketide	Type I
BGC0000012	Polyketide	Type I
BGC0000013	Polyketide	Type I
BGC0000014	Polyketide	Type I
BGC0000015	Polyketide	Type I
BGC0000016	Other	Other
BGC0000017	Mixed	Other
BGC0000018	Polyketide	Type I
BGC0000019	Polyketide	Type I
BGC0000020	Polyketide	Type I
BGC0000021	Polyketide	Type I
BGC0000022	Polyketide	Type I
BGC0000023	Polyketide	Type I
BGC0000024	Polyketide	Type I
BGC0000025	Polyketide	Type I
BGC0000026	Saccharide	Other
BGC0000027	Polyketide	Type I
BGC0000028	Polyketide	Type I
BGC0000029	Polyketide	Type I
BGC0000030	Polyketide	Type I
BGC0000031	Polyketide	Type I
BGC0000032	Polyketide	Type I
BGC0000033	Polyketide	Type I
BGC0000034	Polyketide	Type I
BGC0000035	Polyketide	Type I
BGC0000036	Mixed	Other
BGC0000037	Polyketide	Type I
BGC0000038	Polyketide	Type I
BGC0000039	Polyketide	Type I
BGC0000040	Polyketide	Type I
BGC0000041	Polyketide	Type I
BGC0000042	Polyketide	Type I
BGC0000043	Polyketide	Type I
BGC0000044	Polyketide	Other
BGC0000045	Polyketide	Type I
BGC0000046	Polyketide	Type I
BGC0000047	Polyketide	Type I
BGC0000048	Polyketide	Type I
BGC0000049	Polyketide	Type I
BGC0000050	Polyketide	Type I
BGC0000051	Polyketide	Type I
BGC0000052	Polyketide	Type I
BGC0000053	Polyketide	Type I
BGC0000054	Polyketide	Type I
BGC0000055	Mixed	Type I
BGC0000056	Polyketide	Type I
BGC0000057	Polyketide	Type I
BGC0000058	Polyketide	Type I
BGC0000059	Polyketide	Type I
BGC0000060	Polyketide	Type I
BGC0000061	Polyketide	Type I
BGC0000062	Polyketide	Type I
BGC0000063	Polyketide	Type I
BGC0000064	Polyketide	Type I
BGC0000065	Polyketide	Type I
BGC0000066	Polyketide	Type I
BGC0000067	Polyketide	Type I
BGC0000068	Polyketide	Type I
BGC0000069	Polyketide	Type I
BGC0000070	Polyketide	Type I
BGC0000072	Polyketide	Type I
BGC0000073	Polyketide	Type I
BGC0000074	Polyketide	Type I
BGC0000075	Polyketide	Type I
BGC0000076	Polyketide	Type I
BGC0000077	Polyketide	Type I
BGC0000078	Polyketide	Type I
BGC0000079	Polyketide	Type I
BGC0000080	Polyketide	Type I
BGC0000081	Polyketide	Type I
BGC0000082	Polyketide	Type I
BGC0000083	Polyketide	Type I
BGC0000084	Polyketide	Type I
BGC0000085	Polyketide	Type I
BGC0000086	Polyketide	Type I
BGC0000087	Polyketide	Type I
BGC0000088	Polyketide	Type I
BGC0000089	Polyketide	Type I
BGC0000090	Polyketide	Type I
BGC0000091	Polyketide	Type I
BGC0000092	Polyketide	Type I
BGC0000093	Polyketide	Type I
BGC0000094	Mixed	Type I
BGC0000095	Polyketide	Type I
BGC0000096	Polyketide	Type I
BGC0000097	Polyketide	Type I
BGC0000098	Polyketide	Type I
BGC0000099	Polyketide	Type I
BGC0000100	Polyketide	Type I
BGC0000101	Polyketide	Type I
BGC0000102	Polyketide	Type I
BGC0000103	Polyketide	Type I
BGC0000104	Mixed	Type I
BGC0000105	Polyketide	Type I
BGC0000106	Polyketide	Type I
BGC0000107	Polyketide	Type I
BGC0000108	Polyketide	Type I
BGC0000109	Polyketide	Type I
BGC0000110	Polyketide	Type I
BGC0000111	Polyketide	Type I
BGC0000112	Polyketide	Type I
